LineTotal,ProductID,ProductNumber,Name,ReviewerName,EmailAddress,Rating,ReviewDate
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
64.797600,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
64.797600,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
45.600000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
39.900000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
28.500000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
59.397800,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
17.100000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
17.100000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
17.100000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
17.100000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
17.100000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
17.100000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
28.500000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
17.100000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
17.100000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
57.000000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
28.500000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
45.600000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
28.500000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
28.500000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
22.800000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
64.797600,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
17.100000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
45.600000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
17.100000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
22.800000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
17.100000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
17.100000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
17.100000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
28.500000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
28.500000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
28.500000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
17.100000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
57.000000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
22.800000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
22.800000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
22.800000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
45.600000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
45.600000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
109.202500,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
22.800000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
17.100000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
22.800000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
28.500000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
57.000000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
39.900000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
22.800000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
17.100000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
89.347500,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
75.597200,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
34.200000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
111.150000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
28.500000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
57.000000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
64.797600,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
74.456250,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
11.400000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
39.900000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
51.300000,709,SO-B909-M,Mountain Bike Socks  M,John Smith,john@fourthcoffee.com,5,2013-09-18 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1000.437500,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
3001.312500,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1000.437500,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
2401.050000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
3361.470000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
600.262500,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1200.525000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
672.294000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1800.787500,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1000.437500,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1000.437500,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
672.294000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
600.262500,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
2016.882000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
600.262500,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1344.588000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1200.525000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
2401.050000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
600.262500,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1800.787500,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1800.787500,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1120.490000,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
1800.787500,798,BK-R64Y-40,Road-550-W Yellow  40,Laura Norman,laura@treyresearch.net,5,2013-11-15 00:00:00
